sample,site,habitat,lat,lon,date_sample,TempC_Min,TempC_Max,TempC_Avg,DewC_Min,DewC_Max,DewC_Avg,Humid_Min,Humid_Max,Humid_Avg,Windskmph_Min,Windskmph_Max,Windskmph_Avg,PressureC_Min,PressureC_Max,PressureC_Avg,Precip_mm,type,date_extract,date_enrich
MAT.U.23,Sr. Matosinhos,Urban,41.18803,-8.685251,2022-11-08,14,16,15,14,16,15.3,100,100,100,10,34,16,996,1001,998,0,sample,2023-02-16,2023-02-28
MAT.U.24,Sr. Matosinhos,Urban,41.18803,-8.685251,2022-11-08,14,16,15,14,16,15.3,100,100,100,10,34,16,996,1001,998,0,sample,2023-02-16,2023-03-02
MAT.U.25,Sr. Matosinhos,Urban,41.18803,-8.685251,2022-11-08,14,16,15,14,16,15.3,100,100,100,10,34,16,996,1001,998,0,sample,2023-02-13,2023-03-02
MAT.U.26,Sr. Matosinhos,Urban,41.18803,-8.685251,2022-11-08,14,16,15,14,16,15.3,100,100,100,10,34,16,996,1001,998,0,sample,2023-02-14,2023-02-28
MAT.U.27,Sr. Matosinhos,Urban,41.18803,-8.685251,2022-11-08,14,16,15,14,16,15.3,100,100,100,10,34,16,996,1001,998,0,sample,2023-02-13,2023-02-28
MAT.U.28,Sr. Matosinhos,Urban,41.18803,-8.685251,2022-11-08,14,16,15,14,16,15.3,100,100,100,10,34,16,996,1001,998,0,sample,2023-02-13,2023-02-28
MAT.U.29,Sr. Matosinhos,Urban,41.18803,-8.685251,2022-11-08,14,16,15,14,16,15.3,100,100,100,10,34,16,996,1001,998,0,sample,2023-02-13,2023-03-08
MAT.U.30,Sr. Matosinhos,Urban,41.18803,-8.685251,2022-11-08,14,16,15,14,16,15.3,100,100,100,10,34,16,996,1001,998,0,sample,2023-02-16,2023-02-28
MAT.U.31,Sr. Matosinhos,Urban,41.18803,-8.685251,2022-11-08,14,16,15,14,16,15.3,100,100,100,10,34,16,996,1001,998,0,sample,2023-02-16,2023-02-28
VAI.N.01,Vairão,Rural,41.32766,-8.662474,2022-10-31,13,15,14,12,13,12.5,88,90,89,0,11,5.5,1005,1007,1006,0,sample,2023-02-14,2023-02-28
NEG.01,,,,,,,,,,,,,,,,,,,,,,extblank,2023-02-13,2023-03-02
NEG.02,,,,,,,,,,,,,,,,,,,,,,extblank,2023-02-13,2023-03-02
NEG.03,,,,,,,,,,,,,,,,,,,,,,extblank,2023-02-14,2023-03-02
NEG.04,,,,,,,,,,,,,,,,,,,,,,extblank,2023-02-14,2023-03-02
NEG.05,,,,,,,,,,,,,,,,,,,,,,extblank,2023-02-15,2023-03-02
NEG.06,,,,,,,,,,,,,,,,,,,,,,extblank,2023-02-15,2023-03-02
NEG.07,,,,,,,,,,,,,,,,,,,,,,extblank,2023-02-16,2023-03-02
NEG.08,,,,,,,,,,,,,,,,,,,,,,extblank,2023-02-16,2023-03-02
NEG.09,,,,,,,,,,,,,,,,,,,,,,extblank,2023-03-07,2023-03-08
PCR.NEG1,,,,,,,,,,,,,,,,,,,,,,pcrblank,,2023-02-28
PCR.NEG2,,,,,,,,,,,,,,,,,,,,,,pcrblank,,2023-03-02
PCR.NEG3,,,,,,,,,,,,,,,,,,,,,,pcrblank,,2023-03-08
